3761	2026-06-29T17:07:49.0000000000	migration_data/artifacts/class_notebooks_and_code/camera_api.py
8179	2024-11-12T16:03:29.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/20241025_test/autocar_module_test.ipynb
1563	2024-11-12T16:01:45.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/20241025_test/ws.log
829	2026-07-10T13:57:22.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/a31_tracking.ipynb
44198	2021-03-15T18:54:37.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/AIoT_AutoCar_Code.ipynb
13470	2021-03-15T18:55:26.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/AIoT AutoCar Prime Board Test.ipynb
31770	2026-07-03T15:12:56.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/AIoT AutoCar Prime Board Test_v1.0.3 (모터수정).ipynb
4569	2021-03-15T18:54:37.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/Audio.ipynb
8423	2024-11-12T16:04:01.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/autocar_module_test.ipynb
6445	2021-03-15T18:54:37.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/CV2.ipynb
2973	2021-03-15T18:54:37.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/CV2.py
6321	2021-03-15T18:54:37.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/CV.ipynb
1882	2021-03-15T18:54:37.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/CV.py
8352	2021-03-15T18:54:37.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/en_tts.mp3
285525	2021-03-15T18:54:37.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/face_tracking.ipynb
2600	2021-03-15T18:54:36.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/face_tracking.py
6509	2026-07-02T17:06:54.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/freeze.txt
18367	2026-06-29T16:49:03.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a01_test.ipynb
2275	2026-06-30T10:33:01.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a02_detect_outline.ipynb
2646	2026-06-30T11:54:59.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a03_haar_cascade.ipynb
1561	2026-06-30T17:02:22.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a04_sound_blocking.ipynb
4724	2026-06-30T15:03:43.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a05_sound_non_block.ipynb
72863	2026-06-30T16:46:27.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a06_sine_wave.ipynb
7909	2026-06-30T17:16:59.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a07_record.ipynb
1726	2026-07-01T09:50:23.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a08_AudioPlay.ipynb
2780	2026-07-01T10:35:40.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a09_gTTS.py.ipynb
8587	2026-07-01T11:57:21.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a10_googleAssistance.ipynb
53365	2026-07-03T11:23:52.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a11_lidar.ipynb
10150	2026-07-07T15:42:45.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a12_led.ipynb
3635	2026-07-03T11:43:57.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a13_8_led.ipynb
25805	2026-07-06T13:44:14.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a14_linear_regresstion.ipynb
5364	2026-07-06T13:59:28.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a15_logistic.ipynb
3448	2026-07-06T15:17:52.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a16_softmax.ipynb
4709	2026-07-07T10:24:41.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a17_perceptron.ipynb
4884	2026-07-07T11:32:43.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a18_ann.ipynb
1869	2026-07-07T11:49:45.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a19_dnn.ipynb
2425	2026-07-08T11:09:53.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a20_cnn.ipynb
101507	2026-07-08T14:36:10.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a21_dqn.ipynb
7731	2026-07-08T14:55:06.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a22_cartpole.ipynb
2411	2026-07-08T15:05:15.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a23_tensorflow.ipynb
2943	2026-07-08T15:42:50.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a24_v1_linear.ipynb
2586	2026-07-08T16:03:27.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a25_v2_linear.ipynb
2408	2026-07-08T16:18:34.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a26_v1_ann.ipynb
27681	2026-07-08T16:37:17.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a27_v1_dnn.ipynb
5586	2026-07-08T16:42:18.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a28_v2_dnn.ipynb
65999	2026-07-09T11:26:59.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a29_wheel_alignment.ipynb
34762	2026-07-09T15:00:41.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a30_car_balancing.ipynb
11993	2026-07-13T16:26:28.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/a31_collision_avoid.ipynb
85	2026-07-07T11:28:23.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/ANN_models/checkpoint
2034	2026-07-07T11:28:23.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/ANN_models/model.ckpt-100.data-00000-of-00002
900	2026-07-07T11:28:23.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/ANN_models/model.ckpt-100.data-00001-of-00002
1200	2026-07-07T11:28:23.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/ANN_models/model.ckpt-100.index
2034	2026-07-07T11:19:14.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/ANN_models/model.ckpt-1100.data-00000-of-00002
900	2026-07-07T11:19:14.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/ANN_models/model.ckpt-1100.data-00001-of-00002
1200	2026-07-07T11:19:14.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/ANN_models/model.ckpt-1100.index
85	2026-07-08T11:05:14.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/CNN_models/checkpoint
3707	2026-07-08T11:05:14.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/CNN_models/model.ckpt-100.data-00000-of-00002
2540304	2026-07-08T11:05:14.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/CNN_models/model.ckpt-100.data-00001-of-00002
2115	2026-07-08T11:05:14.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/CNN_models/model.ckpt-100.index
54885	2026-07-13T16:22:44.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/collision_dataset/blocked/2026-07-13 16:22:44.47.jpg
56830	2026-07-13T16:22:32.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/collision_dataset/free/2026-07-13 16:22:32.98.jpg
85	2026-07-07T11:45:36.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/DNN_models/checkpoint
5175	2026-07-07T11:45:34.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/DNN_models/model.ckpt-100.data-00000-of-00002
6048	2026-07-07T11:45:35.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/DNN_models/model.ckpt-100.data-00001-of-00002
2789	2026-07-07T11:45:36.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/DNN_models/model.ckpt-100.index
87	2026-07-09T14:26:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783574508/checkpoint
5163	2026-07-09T14:26:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783574508/model.ckpt-1000.data-00000-of-00002
5916	2026-07-09T14:26:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783574508/model.ckpt-1000.data-00001-of-00002
2789	2026-07-09T14:26:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783574508/model.ckpt-1000.index
87	2026-07-09T14:51:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783576011/checkpoint
5151	2026-07-09T14:51:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783576011/model.ckpt-1000.data-00000-of-00002
5916	2026-07-09T14:51:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783576011/model.ckpt-1000.data-00001-of-00002
2789	2026-07-09T14:51:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783576011/model.ckpt-1000.index
87	2026-07-09T14:57:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783576393/checkpoint
5175	2026-07-09T14:57:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783576393/model.ckpt-1000.data-00000-of-00002
5916	2026-07-09T14:57:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783576393/model.ckpt-1000.data-00001-of-00002
2789	2026-07-09T14:57:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control_1783576393/model.ckpt-1000.index
87	2026-07-09T14:36:19.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control/checkpoint
5199	2026-07-09T14:36:19.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control/model.ckpt-1000.data-00000-of-00002
5916	2026-07-09T14:36:19.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control/model.ckpt-1000.data-00001-of-00002
2789	2026-07-09T14:36:19.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/dnn_yaw_attitude_control/model.ckpt-1000.index
24960	2026-07-01T10:28:43.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/en_tts.mp3
275262	2026-07-01T10:35:36.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/en_tts.wav
36480	2026-07-01T10:20:42.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/hello.mp3
58162	2026-07-01T10:41:23.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/hello.wav
110662	2026-06-29T15:08:06.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/img.jpg
8217	2026-06-29T16:18:18.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/img_rgb_10.jpg
921654	2026-06-29T16:17:44.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/img_rgb.bmp
110957	2026-06-29T15:59:34.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/img_rgb.jpg
87	2026-07-09T13:52:39.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/checkpoint
1254	2026-07-09T10:31:21.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-10000.data-00000-of-00002
48	2026-07-09T10:31:21.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-10000.data-00001-of-00002
799	2026-07-09T10:31:21.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-10000.index
1254	2026-07-06T10:37:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-100.data-00000-of-00002
48	2026-07-06T10:37:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-100.data-00001-of-00002
799	2026-07-06T10:37:30.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-100.index
1254	2026-07-06T10:39:32.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-1100.data-00000-of-00002
48	2026-07-06T10:39:32.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-1100.data-00001-of-00002
799	2026-07-06T10:39:32.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-1100.index
1266	2026-07-09T10:49:09.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-2000.data-00000-of-00002
48	2026-07-09T10:49:09.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-2000.data-00001-of-00002
799	2026-07-09T10:49:09.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-2000.index
1254	2026-07-09T13:52:39.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-5000.data-00000-of-00002
48	2026-07-09T13:52:39.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-5000.data-00001-of-00002
799	2026-07-09T13:52:39.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/linear_regression_models/model.ckpt-5000.index
89	2026-07-06T13:51:49.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/logistic_regression_models/checkpoint
1254	2026-07-06T13:49:19.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/logistic_regression_models/model.ckpt-100.data-00000-of-00002
48	2026-07-06T13:49:19.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/logistic_regression_models/model.ckpt-100.data-00001-of-00002
799	2026-07-06T13:49:19.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/logistic_regression_models/model.ckpt-100.index
1254	2026-07-06T13:51:49.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/logistic_regression_models/model.ckpt-10100.data-00000-of-00002
48	2026-07-06T13:51:49.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/logistic_regression_models/model.ckpt-10100.data-00001-of-00002
799	2026-07-06T13:51:49.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/logistic_regression_models/model.ckpt-10100.index
81	2026-07-06T13:57:33.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/model_1/checkpoint
730	2026-07-06T13:57:33.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/model_1/model.ckpt-0.data-00000-of-00002
32	2026-07-06T13:57:33.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/model_1/model.ckpt-0.data-00001-of-00002
541	2026-07-06T13:57:33.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/model_1/model.ckpt-0.index
481324	2026-07-01T09:48:52.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/my_record.wav
696364	2026-06-30T17:10:10.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/out_loud.wav
696364	2026-06-30T17:10:10.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/out.wav
87	2026-07-07T10:22:41.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/perceptron_models/checkpoint
1254	2026-07-07T09:58:06.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/perceptron_models/model.ckpt-100.data-00000-of-00002
72	2026-07-07T09:58:06.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/perceptron_models/model.ckpt-100.data-00001-of-00002
799	2026-07-07T09:58:06.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/perceptron_models/model.ckpt-100.index
1254	2026-07-07T10:22:41.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/perceptron_models/model.ckpt-1100.data-00000-of-00002
72	2026-07-07T10:22:41.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/perceptron_models/model.ckpt-1100.data-00001-of-00002
799	2026-07-07T10:22:41.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/perceptron_models/model.ckpt-1100.index
499	2026-07-09T10:45:15.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/steering_calibration.json
1541	2026-07-10T10:57:28.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/video_test.ipynb
87	2026-07-09T11:00:05.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/wheel_alignment_1783562398/checkpoint
1266	2026-07-09T11:00:05.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/wheel_alignment_1783562398/model.ckpt-1000.data-00000-of-00002
48	2026-07-09T11:00:05.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/wheel_alignment_1783562398/model.ckpt-1000.data-00001-of-00002
799	2026-07-09T11:00:05.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/wheel_alignment_1783562398/model.ckpt-1000.index
87	2026-07-09T11:15:07.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/wheel_alignment_1783563300/checkpoint
1266	2026-07-09T11:15:07.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/wheel_alignment_1783563300/model.ckpt-1000.data-00000-of-00002
48	2026-07-09T11:15:07.0000000000	migration_data/artifacts/class_notebooks_and_code/Project/python/notebook/gong_rc_2026/wheel_alignment_1783563300/model.ckpt-1000.data-00001-of-00002
