3761	2026-06-29T17:07:49.0000000000	migration_data/artifacts/class_notebooks_and_code/camera_api.py
9523	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_map_tools/include/hector_map_tools/HectorMapTools.h
2165	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_map_tools/package.xml
565	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_marker_drawing/CHANGELOG.rst
4535	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_marker_drawing/CMakeLists.txt
2522	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_marker_drawing/include/hector_marker_drawing/DrawInterface.h
7822	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_marker_drawing/include/hector_marker_drawing/HectorDrawings.h
2223	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_marker_drawing/package.xml
646	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_nav_msgs/CHANGELOG.rst
4056	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_nav_msgs/CMakeLists.txt
2205	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_nav_msgs/package.xml
243	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_nav_msgs/srv/GetDistanceToObstacle.srv
66	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_nav_msgs/srv/GetNormal.srv
310	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_nav_msgs/srv/GetRecoveryInfo.srv
180	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_nav_msgs/srv/GetRobotTrajectory.srv
191	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_nav_msgs/srv/GetSearchPosition.srv
380	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam/CHANGELOG.rst
110	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam/CMakeLists.txt
809	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/CHANGELOG.rst
4202	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/CMakeLists.txt
2422	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/launch/cityflyer_logfile_processing.launch
1226	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/launch/hector_ugv.launch
1897	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/launch/height_mapping.launch
2220	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/launch/mapping_box.launch
1427	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/launch/mpo700_mapping.launch
691	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/launch/postproc_data.launch
703	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/launch/postproc_qut_logs.launch
2267	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/launch/pr2os.launch
582	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/launch/tutorial.launch
2238	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/package.xml
4285	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam_launch/rviz_cfg/mapping_demo.rviz
2528	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_slam/package.xml
1026	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_trajectory_server/CHANGELOG.rst
4053	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_trajectory_server/CMakeLists.txt
2419	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_trajectory_server/package.xml
9800	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/hector_trajectory_server/src/hector_trajectory_server.cpp
83	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/hector_slam/README.txt
1575	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/README.md
1037	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/CHANGELOG.rst
996	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/CMakeLists.txt
459	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/launch/rplidar.launch
573	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/launch/test_rplidar.launch
264	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/launch/view_rplidar.launch
1355	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/LICENSE
632	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/package.xml
1345	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/README.md
33994	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/rplidar_A1.png
47081	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/rplidar_A2.png
4006	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/rviz/rplidar.rviz
463	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/scripts/create_udev_rules.sh
281	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/scripts/delete_udev_rules.sh
169	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/scripts/rplidar.rules
5799	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/include/rplidar_cmd.h
10355	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/include/rplidar_driver.h
1672	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/include/rplidar.h
2424	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/include/rplidar_protocol.h
3455	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/include/rptypes.h
1636	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/README.txt
1997	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/linux/arch_linux.h
8105	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/linux/net_serial.cpp
2741	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/linux/net_serial.h
4187	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/linux/thread.hpp
1892	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/linux/timer.cpp
1885	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/linux/timer.h
1989	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/macOS/arch_macOS.h
8198	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/macOS/net_serial.cpp
2777	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/macOS/net_serial.h
2514	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/macOS/thread.hpp
1804	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/macOS/timer.cpp
1885	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/macOS/timer.h
1992	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/win32/arch_win32.h
9119	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/win32/net_serial.cpp
2855	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/win32/net_serial.h
2032	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/win32/timer.cpp
1707	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/win32/timer.h
4269	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/arch/win32/winthread.hpp
2701	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/hal/abs_rxtx.h
5143	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/hal/event.h
4220	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/hal/locker.h
1804	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/hal/thread.cpp
2787	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/hal/thread.h
2268	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/hal/util.h
32677	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/rplidar_driver.cpp
4878	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/rplidar_driver_serial.h
1772	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/sdk/src/sdkcommon.h
2341	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/src/client.cpp
11392	2020-07-21T11:26:24.0000000000	migration_data/artifacts/ros_lidar_sources/catkin_ws/src/RPLidar_Hector_SLAM/rplidar_ros/src/node.cpp
421447	2026-07-13T16:26:53.0863653030	migration_data/artifacts/ros_lidar_sources.tar.gz
140235310	2026-07-13T16:27:04.9173370020	migration_data/artifacts/vendor_python_sources.tar.gz
83369	2021-01-11T11:19:42.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/AI.py
9621	2020-10-13T18:15:04.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/CAN.py
8198	2020-08-27T11:51:48.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/Dataset.py
108675	2021-03-15T18:16:47.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/__init__.py
84024	2020-08-27T11:51:48.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/libssd_tensorrt.so
28	2020-08-27T11:51:48.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/LiDAR/__init__.py
37554	2020-08-27T11:51:48.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/LiDAR/__pycache__/fastestrplidar.cpython-36.pyc
182	2021-03-15T18:17:16.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/LiDAR/__pycache__/__init__.cpython-36.pyc
38255	2021-03-15T18:17:16.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/LiDAR/__pycache__/rplidar.cpython-36.pyc
27492	2020-08-27T11:51:48.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/LiDAR/rplidar.py
2360248	2020-08-27T11:51:48.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/LiDAR/_rplidar.so
224611	2021-01-11T11:24:11.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/model/FaceNet/model/3.6/FaceNet.json
234963	2020-08-27T11:51:48.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/model/FaceNet/models/3.6/FaceNet.json
92190816	2020-08-27T11:51:48.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/model/FaceNet/weights/FaceNet.h5
34918339	2020-08-27T11:51:48.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/model/SSD_MobileNet_COCO_trt/ssd_mobilenet_v2_coco.engine
627	2020-10-21T10:06:52.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/model/yolov4-tiny/coco.names
24251276	2020-10-21T10:12:07.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/model/yolov4-tiny/yolov4-tiny.weights
77180	2021-03-15T18:16:47.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/Pilot.py
50315	2021-01-11T11:19:58.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/__pycache__/AI.cpython-36.pyc
9450	2020-10-13T18:42:54.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/__pycache__/CAN.cpython-36.pyc
100782	2021-03-15T18:16:55.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/__pycache__/__init__.cpython-36.pyc
64164	2021-03-15T18:17:12.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/__pycache__/Pilot.cpython-36.pyc
925131	2021-01-11T10:52:16.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/__pycache__/Util.cpython-36.pyc
9844	2020-09-25T16:17:45.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/ROS.py
1530631	2020-08-27T11:51:48.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pop/Util.py
38498	2020-07-16T14:41:24.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/pyaudio.py
12850	2021-02-18T19:38:47.0000000000	migration_data/artifacts/vendor_python_sources/usr/local/lib/python3.6/dist-packages/rplidar.py
3702	2026-07-13T16:49:27.1946935860	migration_data/docs/CURRENT_SYSTEM_BASELINE.md
3512	2026-07-13T16:43:58.8384460840	migration_data/docs/CURRENT_SYSTEM_BASELINE.md.orig
1879	2026-07-13T16:43:58.8387545540	migration_data/docs/KNOWN_WORKING_CODE_INDEX.md
2186	2026-07-13T16:43:58.8386000700	migration_data/docs/RESTORE_CHECKLIST.md
1959	2026-07-13T16:49:27.1945721890	migration_data/docs/TEST_MATRIX.md
1786	2026-07-13T16:43:58.8386799290	migration_data/docs/TEST_MATRIX.md.orig
6103	2026-07-13T16:43:58.8384953830	migration_data/docs/UBUNTU_20_04_MIGRATION_GUIDE.md
220	2026-07-13T16:26:45.7905079550	migration_data/raw/configs/home/bash_logout
3619	2026-07-13T16:26:44.3774496360	migration_data/raw/configs/home/bashrc
77	2026-07-13T16:26:48.2135828950	migration_data/raw/configs/home/jupyter__custom__custom.css
36088	2026-07-13T16:26:47.7496206560	migration_data/raw/configs/home/jupyter__jupyter_notebook_config.py
807	2026-07-13T16:26:45.3271923460	migration_data/raw/configs/home/profile
12218	2026-07-13T16:26:46.7296676410	migration_data/raw/configs/home/python_history
432	2026-07-13T16:26:46.2677157930	migration_data/raw/configs/home/tmux.conf
13068	2026-07-13T16:26:47.2424709100	migration_data/raw/configs/home/zsh_history
4471	2026-07-13T16:26:44.8465998760	migration_data/raw/configs/home/zshrc
35338	2026-07-13T16:26:43.9065665710	migration_data/raw/reports/privileged_hardware_inventory.txt
643932	2026-07-13T16:39:02.2217879860	migration_data/raw/reports/system_inventory.txt
96	2026-07-13T16:51:04.2497088110	migration_data/reports/artifact_validation.txt
6000	2026-07-13T16:50:11.2647284530	migration_data/reports/baseline_tests/audio_inventory.txt
238	2026-07-13T16:50:12.2103968640	migration_data/reports/baseline_tests/camera_inventory.txt
984	2026-07-13T16:50:12.5971680180	migration_data/reports/baseline_tests/gpio_can_inventory.txt
1006	2026-07-13T16:50:00.8674759920	migration_data/reports/baseline_tests/health.txt
2237	2026-07-13T16:50:14.9156415490	migration_data/reports/baseline_tests/i2c.txt
511	2026-07-13T16:50:10.7296553940	migration_data/reports/baseline_tests/jupyter_tmux.txt
1635	2026-07-13T16:50:15.2340132960	migration_data/reports/baseline_tests/lidar.txt
43397	2026-07-13T16:48:15.6872915290	migration_data/reports/checksum_verification.txt
26	2026-07-13T16:39:02.2319824220	migration_data/reports/collected_at.txt
87	2026-07-13T16:39:02.2323187440	migration_data/reports/source.txt
875	2026-07-13T16:37:40.1881182680	migration_data/scripts/collect_inventory_only.sh
3805	2026-07-13T16:47:43.6849701540	migration_data/scripts/collect_remote.sh
3736	2026-07-13T16:31:06.9998254620	migration_data/scripts/collect_remote.sh.orig
130	2026-07-13T16:16:17.7703131860	migration_data/scripts/README.md
1130	2026-07-13T16:25:13.9130523220	migration_data/scripts/redact_sensitive.py
7218	2026-07-13T16:36:56.5736583250	migration_data/scripts/remote_inventory.sh
7040	2026-07-13T16:36:40.0531630650	migration_data/scripts/remote_inventory.sh.orig
1331	2026-07-13T16:49:27.1944090920	migration_data/scripts/run_baseline_tests.sh
1237	2026-07-13T16:32:38.2805927490	migration_data/scripts/run_baseline_tests.sh.orig
2655	2026-07-13T16:41:42.4953155370	migration_data/tests/remote_health_check.sh
2445	2026-07-13T16:21:06.2658067460	migration_data/tests/remote_health_check.sh.orig
701	2026-07-13T16:21:06.2720040140	migration_data/tests/test_audio.sh
771	2026-07-13T16:48:59.2125634810	migration_data/tests/test_camera.sh
1006	2026-07-13T16:48:59.2126459750	migration_data/tests/test_gpio_can.sh
275	2026-07-13T16:21:06.2690932980	migration_data/tests/test_i2c_inventory.sh
797	2026-07-13T16:21:06.2759354330	migration_data/tests/test_jupyter_tmux.sh
681	2026-07-13T16:21:06.2794665760	migration_data/tests/test_lidar.sh
2513	2026-07-13T16:21:06.2830143400	migration_data/tests/validate_artifacts.py
